output_variable_name,difference_variable,multiplier,multiplier_unit,annual_change,output_display_name,sum,natural_multiplier_units,display_notes,internal_notes,cb_function,cb_var_group
cb:wali:technical_cost:sanitation:unimp_rural,pop_unimproved_rural,-6.5,$/capita,1,Sanitation cost (unimproved rural),0,$6.5 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:imp_rural,pop_improved_rural,-68.1,$/capita,1,Sanitation cost (improved rural),0,$68.1 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:safeman_rural,pop_safelymanaged_rural,-102.1,$/capita,1,Sanitation cost (safely managed rural),0,$102.1 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:unimp_urban,pop_unimproved_urban,-6.5,$/capita,1,Sanitation cost (unimproved urban),0,$6.5 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:imp_urban,pop_improved_urban,-34.1,$/capita,1,Sanitation cost (improved urban),0,$34.1 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:safeman_urban,pop_safelymanaged_urban,-66.2,$/capita,1,Sanitation cost (safely managed urban),0,$66.2 per capita per year,"Domestic sanitation and wastewater treatment costs are based on Tables D.1 and E.1 in Hutton & Varughese (2016), Table A.4.1 in Brichetti et al (2021), Table 1 in Dodane et al. (2012), and Daudey (2018). Average wastewater produced in LAC is based on Table 4 in Jones et al (2021). We assume industrial wastewater treatment costs the same as domestic wastewater treatment per quantity of treated water. The full cost of safely managed sanitation in urban settings is the cost of the sanitation system (per capita) and the cost of treating the collected wastewater (per m3) using one of the wastewater treatment systems.",ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:wali:technical_cost:sanitation:omit_rural,pop_omit_rural,0.0,$/capita,1,Sanitation cost (omit rural),0,ND,There should be no people in this category,ND,cb_strategy_specific_function,wali_sanitation_cost_factors
cb:entc:technical_cost:electricity:capex,nemomod_entc_discounted_capital*,-1000000.0,ND,1,Electricity production (CapEx),1,ND,Costs of electricity and fuels are endogenously calcuated in NemoMod,none,cb_apply_cost_factors,entc_production_cost_factors
cb:entc:technical_cost:electricity:opex,nemomod_entc_discounted_operating*,-1000000.0,ND,1,Electricity production (OpEx),1,ND,Costs of electricity and fuels are endogenously calcuated in NemoMod,none,cb_apply_cost_factors,entc_production_cost_factors
cb:entc:technical_cost:electricity:transmission,prod_enfu_fuel_electricity_pj,740000.0,$/PJ,1,Electricity production (Tx),1,$2.70/mwh,"Gorman, Will, Andrew Mills, and Ryan Wiser. Improving estimates of transmission capital costs for utility-scale wind and solar projects to inform renewable energy policy. Energy Policy 135 (2019): 110994.",ND,cb_apply_cost_factors,entc_production_cost_factors
