strategy_code,future_id,region,time_period,difference_variable,difference_value,variable,value
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,7,pop_lvst_buffalo,0.0,cb:lvst:lvst_value:livestock_produced:buffalo,0.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,8,pop_lvst_buffalo,0.0,cb:lvst:lvst_value:livestock_produced:buffalo,0.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,9,pop_lvst_buffalo,0.0,cb:lvst:lvst_value:livestock_produced:buffalo,0.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,10,pop_lvst_buffalo,973.0,cb:lvst:lvst_value:livestock_produced:buffalo,252980.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,11,pop_lvst_buffalo,1380.0,cb:lvst:lvst_value:livestock_produced:buffalo,358800.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,12,pop_lvst_buffalo,1787.0,cb:lvst:lvst_value:livestock_produced:buffalo,464620.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,13,pop_lvst_buffalo,2187.0,cb:lvst:lvst_value:livestock_produced:buffalo,568620.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,14,pop_lvst_buffalo,2578.0,cb:lvst:lvst_value:livestock_produced:buffalo,670280.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,15,pop_lvst_buffalo,2955.0,cb:lvst:lvst_value:livestock_produced:buffalo,768300.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,16,pop_lvst_buffalo,3318.0,cb:lvst:lvst_value:livestock_produced:buffalo,862680.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,17,pop_lvst_buffalo,3666.0,cb:lvst:lvst_value:livestock_produced:buffalo,953160.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,18,pop_lvst_buffalo,3996.0,cb:lvst:lvst_value:livestock_produced:buffalo,1038960.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,19,pop_lvst_buffalo,4308.0,cb:lvst:lvst_value:livestock_produced:buffalo,1120080.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,20,pop_lvst_buffalo,4599.0,cb:lvst:lvst_value:livestock_produced:buffalo,1195740.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,21,pop_lvst_buffalo,4869.0,cb:lvst:lvst_value:livestock_produced:buffalo,1265940.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,22,pop_lvst_buffalo,5116.0,cb:lvst:lvst_value:livestock_produced:buffalo,1330160.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,23,pop_lvst_buffalo,5340.0,cb:lvst:lvst_value:livestock_produced:buffalo,1388400.0
TORNADO:WALI:INC_TREATMENT_RURAL,0,iran,24,pop_lvst_buffalo,5537.0,cb:lvst:lvst_value:livestock_produced:buffalo,1439620.0
