strategy_code,future_id,region,time_period,difference_variable,difference_value,variable,value
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,0,area_lndu_forests_secondary,0.0,cb:lndu:technical_cost:all_secondary_forests:X,-0.0
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,1,area_lndu_forests_secondary,-4.656612873077393e-10,cb:lndu:technical_cost:all_secondary_forests:X,2.0954757928848267e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,2,area_lndu_forests_secondary,-5.820766091346741e-10,cb:lndu:technical_cost:all_secondary_forests:X,2.6193447411060333e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,3,area_lndu_forests_secondary,-1.5133991837501526e-09,cb:lndu:technical_cost:all_secondary_forests:X,6.810296326875687e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,4,area_lndu_forests_secondary,-1.6298145055770874e-09,cb:lndu:technical_cost:all_secondary_forests:X,7.334165275096893e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,5,area_lndu_forests_secondary,-1.6298145055770874e-09,cb:lndu:technical_cost:all_secondary_forests:X,7.334165275096893e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,6,area_lndu_forests_secondary,-1.6298145055770874e-09,cb:lndu:technical_cost:all_secondary_forests:X,7.334165275096893e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,7,area_lndu_forests_secondary,-1.862645149230957e-09,cb:lndu:technical_cost:all_secondary_forests:X,8.381903171539307e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,8,area_lndu_forests_secondary,-1.862645149230957e-09,cb:lndu:technical_cost:all_secondary_forests:X,8.381903171539307e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,9,area_lndu_forests_secondary,-1.862645149230957e-09,cb:lndu:technical_cost:all_secondary_forests:X,8.381903171539307e-08
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,10,area_lndu_forests_secondary,27661.019662437262,cb:lndu:technical_cost:all_secondary_forests:X,-1244745.8848096768
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,11,area_lndu_forests_secondary,48831.8239717402,cb:lndu:technical_cost:all_secondary_forests:X,-2197432.078728309
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,12,area_lndu_forests_secondary,64931.82592826686,cb:lndu:technical_cost:all_secondary_forests:X,-2921932.166772009
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,13,area_lndu_forests_secondary,79251.97601590957,cb:lndu:technical_cost:all_secondary_forests:X,-3566338.920715931
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,14,area_lndu_forests_secondary,92749.88727634377,cb:lndu:technical_cost:all_secondary_forests:X,-4173744.92743547
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,15,area_lndu_forests_secondary,106184.946880545,cb:lndu:technical_cost:all_secondary_forests:X,-4778322.6096245255
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,16,area_lndu_forests_secondary,120161.73680616147,cb:lndu:technical_cost:all_secondary_forests:X,-5407278.156277266
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,17,area_lndu_forests_secondary,133408.7102616676,cb:lndu:technical_cost:all_secondary_forests:X,-6003391.961775042
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,18,area_lndu_forests_secondary,145613.70063353004,cb:lndu:technical_cost:all_secondary_forests:X,-6552616.528508851
TORNADO:LNDU:DEC_DEFORESTATION,0,iran,19,area_lndu_forests_secondary,157026.69258067384,cb:lndu:technical_cost:all_secondary_forests:X,-7066201.166130323
