strategy_code,future_id,region,time_period,difference_variable,difference_value,variable,value
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_diesel,-4.76837158203125e-07,cb:trns:system_cost:passenger_transport:public,3.528594970703125e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_diesel,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_diesel,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_diesel,1.1920928955078125e-07,cb:trns:system_cost:passenger_transport:public,-8.821487426757813e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_diesel,-1.1920928955078125e-07,cb:trns:system_cost:passenger_transport:public,8.821487426757813e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_diesel,-1.1920928955078125e-07,cb:trns:system_cost:passenger_transport:public,8.821487426757813e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,7,vehicle_distance_traveled_trns_public_electricity,2.9802322387695312e-08,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,8,vehicle_distance_traveled_trns_public_electricity,-4.842877388000488e-08,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,9,vehicle_distance_traveled_trns_public_electricity,2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,10,vehicle_distance_traveled_trns_public_electricity,2.60770320892334e-08,cb:trns:system_cost:passenger_transport:public,-1.9297003746032722e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,11,vehicle_distance_traveled_trns_public_electricity,-2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,12,vehicle_distance_traveled_trns_public_electricity,7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,-5.513429641723634e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,13,vehicle_distance_traveled_trns_public_electricity,3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,-2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,14,vehicle_distance_traveled_trns_public_electricity,1.1175870895385742e-08,cb:trns:system_cost:passenger_transport:public,-8.27014446258545e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,15,vehicle_distance_traveled_trns_public_electricity,3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,-2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,16,vehicle_distance_traveled_trns_public_electricity,-7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,5.513429641723634e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,17,vehicle_distance_traveled_trns_public_electricity,-5.587935447692871e-09,cb:trns:system_cost:passenger_transport:public,4.135072231292725e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,18,vehicle_distance_traveled_trns_public_electricity,-3.5390257835388184e-08,cb:trns:system_cost:passenger_transport:public,2.6188790798187255e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,19,vehicle_distance_traveled_trns_public_electricity,9.313225746154784e-09,cb:trns:system_cost:passenger_transport:public,-6.891787052154541e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,20,vehicle_distance_traveled_trns_public_electricity,2.7939677238464355e-08,cb:trns:system_cost:passenger_transport:public,-2.0675361156463626e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,21,vehicle_distance_traveled_trns_public_electricity,-4.4703483581542975e-08,cb:trns:system_cost:passenger_transport:public,3.30805778503418e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,22,vehicle_distance_traveled_trns_public_electricity,2.421438694000244e-08,cb:trns:system_cost:passenger_transport:public,-1.791864633560181e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,23,vehicle_distance_traveled_trns_public_electricity,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,24,vehicle_distance_traveled_trns_public_electricity,4.842877388000488e-08,cb:trns:system_cost:passenger_transport:public,-3.5837292671203614e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,25,vehicle_distance_traveled_trns_public_electricity,-2.7939677238464355e-08,cb:trns:system_cost:passenger_transport:public,2.0675361156463626e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,26,vehicle_distance_traveled_trns_public_electricity,-4.0978193283081055e-08,cb:trns:system_cost:passenger_transport:public,3.032386302947998e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,27,vehicle_distance_traveled_trns_public_electricity,-1.30385160446167e-08,cb:trns:system_cost:passenger_transport:public,9.648501873016358e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,28,vehicle_distance_traveled_trns_public_electricity,-4.842877388000488e-08,cb:trns:system_cost:passenger_transport:public,3.5837292671203614e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,29,vehicle_distance_traveled_trns_public_electricity,-3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_electricity,-5.587935447692871e-09,cb:trns:system_cost:passenger_transport:public,4.135072231292725e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_electricity,4.6566128730773926e-08,cb:trns:system_cost:passenger_transport:public,-3.4458935260772705e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_electricity,3.725290298461914e-09,cb:trns:system_cost:passenger_transport:public,-2.7567148208618165e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_electricity,3.725290298461914e-09,cb:trns:system_cost:passenger_transport:public,-2.7567148208618165e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_electricity,-4.842877388000488e-08,cb:trns:system_cost:passenger_transport:public,3.5837292671203614e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_electricity,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,7,vehicle_distance_traveled_trns_public_gasoline,-2.1457672119140625e-06,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,8,vehicle_distance_traveled_trns_public_gasoline,-2.6226043701171875e-06,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,9,vehicle_distance_traveled_trns_public_gasoline,-3.337860107421875e-06,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,10,vehicle_distance_traveled_trns_public_gasoline,-2.6226043701171875e-06,cb:trns:system_cost:passenger_transport:public,1.940727233886719e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,11,vehicle_distance_traveled_trns_public_gasoline,-7.152557373046875e-07,cb:trns:system_cost:passenger_transport:public,5.292892456054688e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,12,vehicle_distance_traveled_trns_public_gasoline,5.0067901611328125e-06,cb:trns:system_cost:passenger_transport:public,-3.7050247192382814e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,13,vehicle_distance_traveled_trns_public_gasoline,4.76837158203125e-07,cb:trns:system_cost:passenger_transport:public,-3.528594970703125e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,14,vehicle_distance_traveled_trns_public_gasoline,4.76837158203125e-07,cb:trns:system_cost:passenger_transport:public,-3.528594970703125e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,15,vehicle_distance_traveled_trns_public_gasoline,2.384185791015625e-06,cb:trns:system_cost:passenger_transport:public,-1.7642974853515625e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,16,vehicle_distance_traveled_trns_public_gasoline,4.529953002929688e-06,cb:trns:system_cost:passenger_transport:public,-3.3521652221679686e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,17,vehicle_distance_traveled_trns_public_gasoline,-4.529953002929688e-06,cb:trns:system_cost:passenger_transport:public,3.3521652221679686e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,18,vehicle_distance_traveled_trns_public_gasoline,2.384185791015625e-07,cb:trns:system_cost:passenger_transport:public,-1.7642974853515626e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,19,vehicle_distance_traveled_trns_public_gasoline,-9.5367431640625e-07,cb:trns:system_cost:passenger_transport:public,7.05718994140625e-06
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,20,vehicle_distance_traveled_trns_public_gasoline,3.337860107421875e-06,cb:trns:system_cost:passenger_transport:public,-2.470016479492188e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,21,vehicle_distance_traveled_trns_public_gasoline,-1.430511474609375e-06,cb:trns:system_cost:passenger_transport:public,1.0585784912109376e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,22,vehicle_distance_traveled_trns_public_gasoline,4.76837158203125e-06,cb:trns:system_cost:passenger_transport:public,-3.528594970703125e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,23,vehicle_distance_traveled_trns_public_gasoline,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,24,vehicle_distance_traveled_trns_public_gasoline,3.576278686523437e-06,cb:trns:system_cost:passenger_transport:public,-2.646446228027344e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,25,vehicle_distance_traveled_trns_public_gasoline,-5.0067901611328125e-06,cb:trns:system_cost:passenger_transport:public,3.7050247192382814e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,26,vehicle_distance_traveled_trns_public_gasoline,-4.76837158203125e-06,cb:trns:system_cost:passenger_transport:public,3.528594970703125e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,27,vehicle_distance_traveled_trns_public_gasoline,-2.1457672119140625e-06,cb:trns:system_cost:passenger_transport:public,1.5878677368164065e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,28,vehicle_distance_traveled_trns_public_gasoline,-1.430511474609375e-06,cb:trns:system_cost:passenger_transport:public,1.0585784912109376e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,29,vehicle_distance_traveled_trns_public_gasoline,2.86102294921875e-06,cb:trns:system_cost:passenger_transport:public,-2.1171569824218756e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_gasoline,2.6226043701171875e-06,cb:trns:system_cost:passenger_transport:public,-1.940727233886719e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_gasoline,-3.0994415283203125e-06,cb:trns:system_cost:passenger_transport:public,2.2935867309570317e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_gasoline,4.529953002929688e-06,cb:trns:system_cost:passenger_transport:public,-3.3521652221679686e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_gasoline,1.430511474609375e-06,cb:trns:system_cost:passenger_transport:public,-1.0585784912109376e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_gasoline,4.529953002929688e-06,cb:trns:system_cost:passenger_transport:public,-3.3521652221679686e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_gasoline,1.6689300537109375e-06,cb:trns:system_cost:passenger_transport:public,-1.235008239746094e-05
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,7,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,8,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,9,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,10,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,11,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,12,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,13,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,14,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,15,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,16,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,17,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,18,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,19,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,20,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,21,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,22,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,23,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,24,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,25,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,26,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,27,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,28,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,29,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_hydrocarbon_gas_liquids,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,7,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,8,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,9,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,10,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,11,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,12,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,13,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,14,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,15,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,16,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,17,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,18,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,19,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,20,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,21,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,22,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,23,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,24,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,25,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,26,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,27,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,28,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,29,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_hydrogen,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,7,vehicle_distance_traveled_trns_public_natural_gas,-5.21540641784668e-08,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,8,vehicle_distance_traveled_trns_public_natural_gas,-2.9802322387695312e-08,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,9,vehicle_distance_traveled_trns_public_natural_gas,-7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,10,vehicle_distance_traveled_trns_public_natural_gas,1.4901161193847656e-08,cb:trns:system_cost:passenger_transport:public,-1.1026859283447267e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,11,vehicle_distance_traveled_trns_public_natural_gas,4.4703483581542975e-08,cb:trns:system_cost:passenger_transport:public,-3.30805778503418e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,12,vehicle_distance_traveled_trns_public_natural_gas,2.9802322387695312e-08,cb:trns:system_cost:passenger_transport:public,-2.205371856689453e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,13,vehicle_distance_traveled_trns_public_natural_gas,7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,-5.513429641723634e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,14,vehicle_distance_traveled_trns_public_natural_gas,1.4901161193847656e-08,cb:trns:system_cost:passenger_transport:public,-1.1026859283447267e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,15,vehicle_distance_traveled_trns_public_natural_gas,1.1175870895385742e-08,cb:trns:system_cost:passenger_transport:public,-8.27014446258545e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,16,vehicle_distance_traveled_trns_public_natural_gas,-2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,17,vehicle_distance_traveled_trns_public_natural_gas,2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,-1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,18,vehicle_distance_traveled_trns_public_natural_gas,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,19,vehicle_distance_traveled_trns_public_natural_gas,3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,-2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,20,vehicle_distance_traveled_trns_public_natural_gas,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,21,vehicle_distance_traveled_trns_public_natural_gas,-4.4703483581542975e-08,cb:trns:system_cost:passenger_transport:public,3.30805778503418e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,22,vehicle_distance_traveled_trns_public_natural_gas,-3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,23,vehicle_distance_traveled_trns_public_natural_gas,2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,-1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,24,vehicle_distance_traveled_trns_public_natural_gas,0.0,cb:trns:system_cost:passenger_transport:public,-0.0
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,25,vehicle_distance_traveled_trns_public_natural_gas,2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,-1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,26,vehicle_distance_traveled_trns_public_natural_gas,-7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,5.513429641723634e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,27,vehicle_distance_traveled_trns_public_natural_gas,-1.862645149230957e-08,cb:trns:system_cost:passenger_transport:public,1.3783574104309082e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,28,vehicle_distance_traveled_trns_public_natural_gas,1.862645149230957e-08,cb:trns:system_cost:passenger_transport:public,-1.3783574104309082e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,29,vehicle_distance_traveled_trns_public_natural_gas,3.725290298461914e-09,cb:trns:system_cost:passenger_transport:public,-2.7567148208618165e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,30,vehicle_distance_traveled_trns_public_natural_gas,2.9802322387695312e-08,cb:trns:system_cost:passenger_transport:public,-2.205371856689453e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,31,vehicle_distance_traveled_trns_public_natural_gas,-3.725290298461914e-08,cb:trns:system_cost:passenger_transport:public,2.7567148208618164e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,32,vehicle_distance_traveled_trns_public_natural_gas,7.450580596923828e-09,cb:trns:system_cost:passenger_transport:public,-5.513429641723634e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,33,vehicle_distance_traveled_trns_public_natural_gas,-2.2351741790771484e-08,cb:trns:system_cost:passenger_transport:public,1.65402889251709e-07
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,34,vehicle_distance_traveled_trns_public_natural_gas,1.1175870895385742e-08,cb:trns:system_cost:passenger_transport:public,-8.27014446258545e-08
TORNADO:LVST:INC_PRODUCTIVITY,0,iran,35,vehicle_distance_traveled_trns_public_natural_gas,2.60770320892334e-08,cb:trns:system_cost:passenger_transport:public,-1.9297003746032722e-07
