Skipped Strategies,Unmatched Transformations
TORNADO:AGRC:DEC_EXPORTS,TX:AGRC:DEC_EXPORTS|TX:LNDU:PLUR
TORNADO:ENTC:TARGET_CLEAN_HYDROGEN,TX:LNDU:PLUR
TORNADO:ENTC:TARGET_RENEWABLE_ELEC,TX:ENTC:TARGET_RENEWABLE_ENERGY_PRODUCTION|TX:LNDU:PLUR
TORNADO:INEN:INC_EFFICIENCY_PRODUCTION,TX:INEN:INC_EFFICIENCY_PRODUCTION|TX:LNDU:PLUR
TORNADO:IPPU:DEC_DEMAND,TX:IPPU:DEC_DEMAND|TX:LNDU:PLUR
TORNADO:LNDU:DEC_DEFORESTATION,TX:LNDU:DEC_DEFORESTATION|TX:LNDU:PLUR
TORNADO:LNDU:DEC_SOC_LOSS_PASTURES,TX:LNDU:DEC_SOC_LOSS_PASTURES|TX:LNDU:PLUR
TORNADO:LNDU:INC_REFORESTATION,TX:LNDU:PLUR
TORNADO:LSMM:INC_CAPTURE_BIOGAS,TX:LNDU:PLUR|TX:LSMM:INC_CAPTURE_BIOGAS
TORNADO:LSMM:INC_MANAGEMENT_OTHER,TX:LNDU:PLUR|TX:LSMM:INC_MANAGEMENT_OTHER
TORNADO:LSMM:INC_MANAGEMENT_POULTRY,TX:LNDU:PLUR|TX:LSMM:INC_MANAGEMENT_POULTRY
TORNADO:LVST:DEC_EXPORTS,TX:LNDU:PLUR|TX:LVST:DEC_EXPORTS
TORNADO:PFLO:INC_HEALTHIER_DIETS,TX:LNDU:PLUR
TORNADO:SOIL:DEC_LIME_APPLIED_HIGHEST,TX:LNDU:PLUR|TX:SOIL:DEC_LIME_APPLIED
TORNADO:SOIL:DEC_N_APPLIED_HIGHEST,TX:LNDU:PLUR|TX:SOIL:DEC_N_APPLIED
TORNADO:TRDE:DEC_DEMAND,TX:LNDU:PLUR|TX:TRDE:DEC_DEMAND
TORNADO:TRNS:INC_EFFICIENCY_ELECTRIC,TX:LNDU:PLUR
TORNADO:TRNS:INC_OCCUPANCY_LIGHT_DUTY,TX:LNDU:PLUR|TX:TRNS:INC_OCCUPANCY
TORNADO:TRNS:SHIFT_MODE_FREIGHT,TX:LNDU:PLUR|TX:TRNS:MODE_SHIFT_FREIGHT
TORNADO:TRNS:SHIFT_MODE_PASSENGER,TX:LNDU:PLUR|TX:TRNS:MODE_SHIFT_PASSENGER
TORNADO:TRNS:SHIFT_MODE_REGIONAL,TX:LNDU:PLUR|TX:TRNS:MODE_SHIFT_REGIONAL
TORNADO:TRWW:INC_CAPTURE_BIOGAS,TX:LNDU:PLUR|TX:TRWW:INC_CAPTURE_BIOGAS
TORNADO:TRWW:INC_COMPLIANCE_SEPTIC,TX:LNDU:PLUR|TX:TRWW:INC_COMPLIANCE_SEPTIC
TORNADO:WALI:INC_TREATMENT_INDUSTRIAL,TX:LNDU:PLUR|TX:WALI:INC_TREATMENT_INDUSTRIAL
TORNADO:WALI:INC_TREATMENT_RURAL,TX:LNDU:PLUR|TX:WALI:INC_TREATMENT_RURAL
TORNADO:WALI:INC_TREATMENT_URBAN,TX:LNDU:PLUR|TX:WALI:INC_TREATMENT_URBAN
TORNADO:WASO:INC_ANAEROBIC_AND_COMPOST,TX:LNDU:PLUR|TX:WASO:INC_ANAEROBIC_AND_COMPOST
TORNADO:WASO:INC_CAPTURE_BIOGAS,TX:LNDU:PLUR|TX:WASO:INC_CAPTURE_BIOGAS
TORNADO:WASO:INC_ENERGY_FROM_BIOGAS,TX:LNDU:PLUR|TX:WASO:INC_ENERGY_FROM_BIOGAS
TORNADO:WASO:INC_ENERGY_FROM_INCINERATION,TX:LNDU:PLUR|TX:WASO:INC_ENERGY_FROM_INCINERATION
TORNADO:WASO:INC_LANDFILLING,TX:LNDU:PLUR|TX:WASO:INC_LANDFILLING
TORNADO:WASO:INC_RECYCLING,TX:LNDU:PLUR|TX:WASO:INC_RECYCLING
